Wild Summer Steelhead,Wild Winter-Late Steelhead,Hatchery Summer Steelhead,Hatchery Winter Steelhead
,,243,355
,,243,355
,,243,355
,,243,355
,,243,355
,,243,355
,,243,355
,,243,355
,,244,355
,,244,355
,,244,355
,,244,355
,,244,355
,,244,355
,,244,355
,,244,355
,,244,355
,,244,355
,,245,355
,,245,355
,,245,355
,,245,355
,,245,355
,,245,355
,,245,355
,,245,355
,,245,355
,,245,355
,,247,355
,,247,355
,,247,355
,,247,355
,,247,355
,,248,355
,,248,355
,,248,355
,,248,355
,,248,355
,,248,355
,,249,355
,,250,355
,,250,355
,,250,355
,,250,355
,,250,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,251,355
,,252,355
,,254,355
,,255,355
,,256,355
,,256,355
,,257,355
,,257,355
,,257,355
,,257,355
,,257,355
,,258,355
,,258,355
,,258,355
,,258,355
,,258,355
,,261,355
,,262,355
,,263,355
,,263,355
,,264,355
,,264,355
,,264,355
,,265,355
,,265,355
,,266,355
,,266,355
,,268,355
,,268,355
,,268,355
,,268,355
,,268,355
,,268,355
,,268,355
,,268,355
,,268,356
,,268,356
,,268,356
,,268,356
,,268,356
,,271,356
,,271,356
,,271,356
,,271,356
,,271,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,273,356
,,274,356
,,274,356
,,274,356
,,274,357
,,274,357
,,274,357
,,274,357
,,274,357
,,274,357
,,274,357
,,276,357
,,277,357
,,277,357
,,277,357
,,278,357
,,278,357
,,278,357
,,278,357
,,278,357
,,278,357
,,279,357
,,279,358
,,281,358
,,281,358
,,281,358
,,282,358
,,282,358
,,282,358
,,282,358
,,282,358
,,282,358
,,282,358
,,283,358
,,284,358
,,284,358
,,284,358
,,285,358
,,285,358
,,285,358
,,285,358
,,285,358
,,285,359
,,285,359
,,285,359
,,285,359
,,285,359
,,285,359
,,285,359
,,285,359
,,285,360
,,285,360
,,285,360
,,285,360
,,285,360
,,285,360
,,285,360
,,285,360
,,285,360
,,286,360
,,286,360
,,286,360
,,286,360
,,286,360
,,286,360
,,287,360
,,289,360
,,289,360
,,289,360
,,290,360
,,290,360
,,291,360
,,291,360
,,291,360
,,291,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,360
,,293,361
,,293,361
,,293,361
,,293,361
,,293,361
,,293,361
,,293,361
,,294,361
,,295,361
,,295,361
,,295,361
,,295,361
,,295,361
,,295,361
,,295,361
,,295,361
,,296,361
,,297,361
,,297,361
,,298,361
,,298,361
,,298,361
,,298,361
,,299,361
,,299,361
,,299,361
,,299,361
,,299,361
,,299,361
,,299,361
,,300,361
,,301,361
,,301,361
,,301,361
,,301,361
,,301,361
,,301,361
,,301,361
,,301,361
,,302,361
,,302,361
,,303,361
,,303,361
,,303,361
,,303,361
,,303,361
,,303,361
,,303,361
,,303,361
,,303,361
,,304,361
,,304,361
,,304,361
,,304,361
,,304,361
,,304,361
,,304,361
,,304,361
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,304,362
,,308,362
,,308,362
,,308,362
,,308,362
,,308,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,310,362
,,311,362
,,311,362
,,311,362
,,311,362
,,311,362
,,311,362
,,311,362
,,312,362
,,314,362
,,314,362
,,314,362
,,314,362
,,314,362
,,314,362
,,314,362
,,314,362
,,314,362
,,314,362
,,317,362
,,317,362
,,317,362
,,317,362
,,317,362
,,317,362
,,317,362
,,317,362
,,318,362
,,318,362
,,318,362
,,318,362
,,318,362
,,319,362
,,319,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,320,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,321,362
,,322,362
,,322,362
,,322,362
,,323,362
,,325,362
,,326,362
,,327,362
,,327,362
,,327,362
,,328,362
,,328,362
,,328,362
,,330,362
,,330,363
,,330,363
,,330,363
,,330,363
,,330,363
,,330,363
,,330,363
,,332,363
,,334,363
,,334,363
,,335,363
,,340,363
,,342,363
,,350,363
,,351,364
,,362,364
,,362,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
