Hatchery Summer Steelhead,Hatchery Winter Steelhead
200,044
200,044
200,044
200,044
200,044
200,044
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,045
200,046
200,046
200,046
200,047
200,047
200,047
200,048
200,048
200,048
200,049
200,049
200,049
200,049
200,049
200,049
200,050
200,050
200,050
200,050
200,051
200,051
200,051
200,052
200,052
200,053
200,053
200,053
200,053
200,054
200,054
201,054
201,054
201,054
201,054
201,054
201,054
201,054
201,055
201,055
201,055
201,055
201,055
201,055
201,055
201,055
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,056
201,057
201,057
201,057
201,057
201,057
201,057
201,057
201,057
201,057
201,057
201,058
201,058
201,058
201,058
201,058
201,058
201,058
201,058
201,058
201,058
201,058
202,058
202,058
202,058
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,059
202,060
202,060
202,060
202,061
202,061
202,061
202,061
202,061
202,061
202,061
202,062
202,062
202,062
202,062
202,063
203,063
203,063
203,063
203,063
203,065
203,065
203,065
203,065
203,066
203,066
203,067
203,067
203,068
203,072
203,072
203,072
203,073
203,073
203,076
203,076
204,076
204,084
204,084
204,090
204,091
204,312
204,312
204,312
204,312
204,312
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,322
204,329
204,332
204,333
204,334
204,334
204,334
204,334
204,334
204,334
204,334
204,334
204,334
205,334
205,334
205,334
205,334
205,334
205,334
205,335
205,336
205,337
205,337
205,338
205,338
205,339
205,340
205,340
205,340
205,340
205,340
205,340
205,341
205,341
205,341
205,341
205,341
205,341
205,341
205,342
205,342
205,342
206,342
206,342
206,342
206,342
206,343
206,343
206,343
206,343
206,343
206,343
206,343
206,343
206,343
206,343
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
206,344
207,344
207,344
207,344
207,344
207,344
207,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
208,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,344
209,345
209,345
209,345
210,345
210,345
210,345
210,345
210,345
210,345
210,345
210,345
210,345
210,345
210,345
210,346
210,346
210,347
210,347
210,347
210,347
210,347
210,347
210,348
210,348
210,348
210,349
210,349
211,349
211,349
211,349
211,349
211,349
211,349
211,350
211,350
211,350
211,350
211,350
211,350
212,350
212,351
212,351
212,351
212,351
212,351
212,351
212,351
212,351
212,352
212,352
212,352
212,352
212,352
212,352
212,352
212,352
212,352
212,352
212,353
212,353
212,353
212,353
212,353
212,353
212,353
212,353
212,353
212,353
213,353
213,353
213,354
213,354
213,354
213,354
213,354
213,354
213,354
213,354
213,354
213,354
213,354
213,354
213,355
213,355
213,355
213,355
213,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
214,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
215,355
216,355
216,355
216,355
216,355
216,355
216,355
216,355
216,355
216,356
216,356
216,356
216,356
216,356
217,356
217,356
217,356
217,356
217,356
217,356
217,356
217,356
217,356
217,356
217,356
217,356
218,356
218,356
218,356
218,356
218,356
218,356
218,356
218,356
218,356
218,356
218,357
218,357
218,357
218,357
218,357
218,357
218,357
218,357
218,357
218,357
218,357
218,357
218,357
218,357
219,358
219,358
219,358
219,358
219,358
219,358
219,358
219,358
219,358
219,358
220,359
220,359
220,359
220,359
220,360
221,360
221,360
221,360
221,360
221,360
221,360
221,360
221,360
221,360
222,360
222,360
222,361
222,361
222,361
222,361
222,361
222,361
222,361
222,361
222,361
222,361
222,361
222,361
223,361
223,361
223,361
223,361
223,361
223,361
223,361
223,361
224,361
224,361
224,361
224,361
224,361
224,361
224,361
224,361
224,361
224,361
224,361
224,361
224,361
225,361
225,361
225,361
225,361
225,361
225,361
225,361
225,361
225,361
225,361
225,361
225,361
225,361
226,361
226,361
226,361
226,361
226,361
226,361
226,362
227,362
227,362
227,362
227,362
227,362
228,362
229,362
229,362
229,362
229,362
230,362
230,362
231,362
231,362
231,362
231,362
232,362
233,362
233,362
233,362
233,362
233,362
233,362
233,362
233,362
233,362
233,362
234,362
234,362
234,362
234,362
234,362
234,362
234,362
235,362
235,362
235,362
235,362
235,362
236,362
237,362
237,362
238,362
238,362
238,362
238,362
238,362
238,362
238,362
238,362
239,362
239,362
240,362
240,362
240,362
240,362
241,362
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
241,363
242,363
242,363
242,363
242,363
242,363
242,363
244,363
245,363
246,363
246,363
246,363
246,363
246,363
246,363
246,364
246,364
246,364
246,364
246,364
246,364
246,364
246,364
246,364
246,364
247,364
247,364
247,364
247,364
247,364
250,364
250,364
251,364
252,364
253,364
253,364
253,364
253,364
253,365
253,365
254,365
254,365
254,365
254,365
254,365
254,365
255,365
255,365
255,365
255,365
255,365
255,365
255,366
255,366
255,366
255,366
255,366
255,
255,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
256,
257,
257,
257,
257,
257,
257,
257,
257,
257,
257,
259,
259,
260,
260,
260,
260,
260,
261,
261,
261,
261,
261,
261,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
262,
263,
263,
263,
263,
263,
264,
264,
264,
264,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
265,
266,
266,
266,
267,
267,
267,
267,
267,
267,
267,
267,
267,
267,
267,
267,
267,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
268,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
269,
270,
270,
271,
271,
271,
271,
271,
271,
272,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
273,
274,
274,
274,
274,
274,
274,
274,
274,
275,
275,
275,
275,
275,
275,
275,
275,
275,
276,
276,
276,
276,
276,
276,
276,
276,
277,
277,
277,
277,
277,
277,
278,
278,
279,
279,
279,
279,
280,
280,
280,
280,
280,
280,
281,
281,
282,
282,
282,
282,
282,
282,
282,
283,
283,
283,
283,
283,
284,
284,
284,
284,
285,
285,
285,
285,
285,
285,
285,
286,
286,
286,
286,
286,
286,
287,
287,
287,
287,
287,
287,
287,
287,
287,
287,
289,
289,
289,
290,
290,
290,
290,
291,
291,
291,
291,
291,
291,
291,
292,
292,
292,
292,
292,
292,
292,
292,
293,
293,
293,
294,
294,
294,
294,
294,
294,
294,
294,
294,
294,
294,
295,
295,
295,
295,
296,
296,
296,
296,
296,
296,
297,
297,
298,
299,
299,
299,
299,
299,
299,
299,
300,
300,
300,
300,
300,
300,
300,
300,
300,
300,
301,
301,
301,
301,
301,
301,
301,
302,
302,
302,
302,
303,
303,
304,
304,
304,
305,
305,
305,
305,
306,
306,
306,
307,
307,
307,
308,
308,
308,
309,
309,
309,
309,
309,
309,
312,
312,
313,
314,
314,
315,
315,
316,
317,
317,
317,
319,
324,
324,
331,
331,
331,
331,
331,
331,
331,
331,
331,
331,
331,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
333,
334,
334,
334,
334,
334,
334,
334,
340,
344,
352,
354,
355,
356,
356,
361,
361,
361,
361,
361,
